,Pin number,"Power,
System, Clock, Debug, CAC",I/O ports,Timers,,Communication interfaces,Analogs,HMI,,,,,,,,,,,
1,LQFP 64-pin,,,AGT,"GPT_OPS, POEG",SCI,ADC,CTSU,BGA 64-pin,LQFP/QFN 48-pin,LGA 36-pin,LQFP/QFN 32-pin,WLCSP 25-pin,GPT,RTC,IIC,SPI,ACMPLP,Interrupt
2,31,,P301,AGTIO0_D,GTOULO_ A,RxD2_A/ MISO2_A/ SCL2_A/ CTS9_RTS 9_D/SS9_D,"-
:unselected:",TS9-CFC,H7,23,-,-,-,GTIOC7B A,-,"-
:unselected:","-
:unselected: :unselected:","-
:unselected:",IRQ6_A
3,32,SWCLK,P300,-,GTOUUP C,-,"-
:unselected:","-
:unselected:",H8,24,F6,16,A4,GTIOCOA A,"-
:unselected: :unselected:","-
:unselected:","-
:unselected:","-
:unselected:","-
:unselected:"
4,33,SWDIO,P108,-,GTOULO_ C,CTS9_RTS 9_B/SS9_B,"-
:unselected:","-
:unselected:",G8,25,E6,17,B3,GTIOCOB A,"-
:unselected: :unselected:","-
:unselected:","-
:unselected:","-
:unselected:",-
5,34,CLKOUT_B,P109,-,GTOVUP_ A,SCK1_E/ TXD9_B/ MOSI9_B/ SDA9_B,"-
:unselected:",TS10-CFC,G6,26,D4,18,B4,GTIOC4A_ A,"-
:unselected:","-
:unselected:","-
:unselected:","-
:unselected:",-
6,35,,P110,-,GTOVLO_ A,CTS2_RTS 2_B/ SS2_B/ RxD9_B/ MISO9_B/ SCL9_B,"-
:unselected:",TS11-CFC,G7,27,D5,19,A5,GTIOC4B_ A,"-
:unselected: :unselected:","-
:unselected:","-
:unselected:",VCOUT,IRQ3_A
7,36,,P111,AGTOA0,-,SCK2_B/ SCK9_B,"-
:unselected:",TS12-CFC,F7,28,D6,-,-,GTIOC6A A,"-
:unselected: :unselected:","-
:unselected:","-
:unselected:","-
:unselected:",IRQ4_A
8,37,,P112,AGTOB0,-,SCK1_D/ TXD2_B/ MOSI2_B/ SDA2_B,"-
:unselected:",TSCAP,F8,29,C6,20,B5,GTIOC6B A,"-
:unselected:","-
:unselected:","-
:unselected:","-
:unselected:",-
9,38,,P113,-,-,"-
:unselected: :unselected:","-
:unselected:",TS27-CFC,E7,-,-,-,-,-,"-
:unselected: :unselected:","-
:unselected: :unselected:","-
:unselected: :unselected:","-
:unselected: :unselected:",-
10,39,VCC,,-,-,"-
:unselected: :unselected:","-
:unselected:","-
:unselected:",E8,30,-,-,-,-,"-
:unselected:","-
:unselected: :unselected:","-
:unselected: :unselected:","-
:unselected:",-
